District Name,State/UT,Number of Households surveyed,Number of Women age 15-49 years interviewed,Number of Men age 15-54 years interviewed,Female population age 6 years and above who ever attended school (%),Population below age 15 years (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with electricity (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Women age 20-24 years married before age 18 years (%),Births in the 5 years preceding the survey that are third or higher order (%),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ,Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ,Children under age 3 years breastfed within one hour of birth15 (%),Children under age 6 months exclusively breastfed16 (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are severely wasted (weight-for-height)19 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Women age 15 years and above who use any kind of tobacco (%),Men age 15 years and above who use any kind of tobacco (%),Women age 15 years and above who consume alcohol (%),Men age 15 years and above who consume alcohol (%),Area (km2)[5],Population (2011)[5],Population density (per km2),Male,Female,Literate,Male_Literate,Female_Literate,Workers,Male_Workers,Female_Workers,Main_Workers,Marginal_Workers,Non_Workers,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Literate_Education,Illiterate_Education,Total_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_Television,Households_with_Telephone_Mobile_Phone,Having_bathing_facility_Total_Households,Having_latrine_facility_within_the_premises_Total_Households,Main_source_of_drinking_water_Un_covered_well_Households,Main_source_of_drinking_water_Handpump_Tubewell_Borewell_Households,Main_source_of_drinking_water_Spring_Households,Main_source_of_drinking_water_River_Canal_Households,Main_source_of_drinking_water_Other_sources_Households,Location_of_drinking_water_source_Near_the_premises_Households,Location_of_drinking_water_source_Within_the_premises_Households,Main_source_of_drinking_water_Tank_Pond_Lake_Households,Main_source_of_drinking_water_Tapwater_Households,Main_source_of_drinking_water_Tubewell_Borehole_Households,Household_size_1_person_Households,Household_size_2_persons_Households,Household_size_1_to_2_persons,Household_size_3_persons_Households,Household_size_3_to_5_persons_Households,Household_size_4_persons_Households,Household_size_5_persons_Households,Household_size_6_8_persons_Households,Household_size_9_persons_and_above_Households,Married_couples_1_Households,Married_couples_2_Households,Married_couples_3_Households,Married_couples_3_or_more_Households,Married_couples_4_Households,Married_couples_5__Households,Married_couples_None_Households
Nicobars,Andaman & Nicobar Islands,882,764,125,78,23,973,927,98,83.2,97.9,98.8,83.5,56.9,99.4,2.7,-29.5,87.5,53.5,11.4,0,1.8,100,65.3,57.2,46.4,0,2.7,2,4.9,1.2,9.5,3.3,40.4,49.4,62.8,71.7,78,72.6,43.9,97.9,85.1,2278,*,92.5,97.8,96.7,0.8,98.6,11.5,*,10.7,-64.2,-94.1,-80.4,-69.1,-71.9,-67.3,-20.7,-3.1,-68.6,94.9,-100,0,5.7,*,*,*,1.8,-85.7,55.4,*,*,-19.4,*,-18.7,21.6,15.7,7.8,24.6,1.5,8.2,39.1,62.5,37.7,38.4,*,38.3,48,7.4,3.9,13.1,9.6,4.4,15.4,23.2,8.5,35.4,32.9,11.1,47,13.4,13.2,5.4,63.5,76.8,29.6,64.5,"1,841","36,819",20,20727,16115,25332,15397,9935,17125,12714,4411,9651,7474,19717,9301,15958,0,15958,2406,5984,7699,6325,3668,1300,27746,9781,37527,18786,12088,5922,4304,193,4830,6669,8462,8055,449,5,102,31,1133,2273,5502,190,7898,4,960,1442,2402,1954,5779,2326,1499,1443,335,6815,480,47,59,10,2,2605
North & Middle Andaman ,Andaman & Nicobar Islands,874,789,108,82.7,19.8,950,844,100,-92.6,93.2,92.2,86.4,61.3,99.9,2.1,-30.1,84,41,15.4,1.5,3.8,100,84.1,73.1,48.3,0.6,6.4,7.8,9.3,0,5.8,1.3,23.2,83.2,74.5,79.2,91.1,83.7,24.1,99.2,92.5,1904,*,94.3,97.7,95,0.7,98.3,12.9,*,11.4,*,*,*,*,*,*,*,*,*,-89.6,*,*,4.5,*,*,*,7,*,27.3,*,*,-6.5,*,-5.9,27,27,8.3,42.8,0.8,8.6,35.9,79.3,30.4,62.5,*,62.1,47.8,7.2,6.4,16.7,9.1,6.9,18.3,18.4,4,27.4,22.6,6,32.2,1.7,0.3,15.8,46.8,70.5,5.1,45.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Andaman,Andaman & Nicobar Islands,868,844,134,84.7,21,967,935,96.5,92.2,99.6,97.9,89.3,91.9,99.7,1.2,-50.8,86.7,57.5,17.1,0.5,2.8,98.2,57.1,50.5,34,0,2.8,1.8,10.6,0.3,17.6,8.6,31.2,88.2,79.4,85.9,92.1,81,61.9,98.9,88.1,3460,*,89.8,99.5,83.8,0,96.9,37.1,-79.1,29.6,-76.3,-96.6,-100,-79,-94.8,-81.7,-33.7,0,-85.3,84,-93.1,-4.3,6,*,*,*,0,-77.3,51.1,*,*,-22.3,*,23.5,21.1,12.6,3.5,17.4,7.2,10,39,78.2,43.4,57.6,*,57.7,43.2,7.5,9.5,18.4,9.3,7.8,18.1,12.7,4.9,23,17.9,6.1,26.9,1.3,0.7,8,19.6,50.8,1.7,32.8,"3,181","237,586",80,127283,110859,190266,105794,84472,96831,77563,19268,85221,11610,141311,52479,34901,50631,85532,16301,33267,42741,42150,29910,22388,189834,36289,226123,128402,76332,33128,7692,5323,44400,52025,48604,44691,3634,347,248,220,409,12316,39847,536,51292,338,3697,6292,9989,10821,37545,17063,9661,7706,1850,42588,4227,813,964,128,23,9311
Srikakulam,Andhra Pradesh,874,780,100,60,20.7,1140,1163,95,71,99.9,87.7,71.6,74.7,76.5,75.6,0,64.3,42.5,25.4,0,5.5,78,72.3,72.2,71,0.3,0.6,0,0.3,0,5.7,3.6,16,45.8,79.7,78.4,94.4,67.5,35.3,100,90.8,3479,*,97.7,97.9,52.2,0.5,96.4,57,73.8,44.5,-82.8,-100,-93.3,-82.8,-89.7,-93.3,-34.9,-74.8,-89.7,69.6,-97,-3,11.9,*,*,*,1.3,-79.7,42.8,*,*,-14,*,16.1,19.7,19.5,7.4,21.4,4.5,13.8,27.2,54,59.6,62.8,*,62.6,59.2,8.2,7.8,17.4,6.8,8.6,17.6,12.8,5.9,22.1,14.4,5.5,22.9,1,0.2,3.8,7.1,21.3,0.6,28.3,4591,2191471,477.34,1341738,1361376,1495381,857824,637557,1290288,766483,523805,936244,354044,1412826,615432,752752,149684,902436,291793,348354,319244,251521,146721,121213,1499877,1009992,2509869,1423119,747385,528736,180824,5264,297418,332230,178089,146386,199161,282509,2719,10077,3531,394989,107308,1567,179917,85253,42847,86481,129328,118149,464451,224481,121821,85869,9675,506897,66546,7462,8385,811,112,107495
Vizianagaram,Andhra Pradesh,902,853,134,56,20.6,1114,898,95.4,81.7,99.5,93.1,61.7,60.3,85,76.7,-25.2,58.3,37.6,33.7,2.2,12.7,72.5,71.2,71.2,69.3,1.3,0,0,0.6,0,6.7,4.7,21.1,36.4,76.1,71.4,91.3,59.6,32.4,98.8,83.9,1931,*,89.2,99,70.6,0.5,97.6,41.3,70.3,30.3,-76.8,*,-100,-76.8,-90.3,-92.5,-35,-77.3,-83.6,85.9,-100,0,7.5,*,*,*,1.4,-83.5,55.6,*,*,-2.5,*,1.8,36.4,19.2,8.3,32.2,4.7,16.9,28.8,58,66.7,64.6,*,64,73.9,6.2,7,14.3,5.8,7.5,14.5,12.9,6.6,25.2,14.8,6.4,25.1,4.9,0.6,7.3,11.4,21.5,0.8,32.3,4122,1930811,468.42,1161477,1182997,1238388,707503,530885,1157962,679289,478673,953215,204747,1186512,527736,592458,157056,749514,250446,300057,257468,186576,115144,103591,1240323,1031683,2272006,1206366,666394,451469,168297,5002,278230,265587,242486,131289,73701,246172,6785,2591,1015,396943,95138,2588,259205,59276,30854,74473,105327,104907,403386,192867,105612,80085,7807,440182,65254,6261,6993,645,87,84176
Visakhapatnam,Andhra Pradesh,869,818,112,66.8,21.4,1066,974,90.5,71.3,99.6,91.8,77.8,72.9,82.2,64.9,-5,69.5,46,25.4,0,9.5,85.7,68,67.7,64.9,1.5,0.3,0,0.8,0,4.8,2.4,15.2,35.3,79.4,58.6,88,75,40.1,97,84.8,2200,*,90.9,95.3,69.3,0,94.4,26.5,57.2,16.8,-76.5,-93.5,-97.9,-76.5,-90.5,-95.1,-45.1,-72.9,-79.6,91.3,-83.8,-9.7,8.1,*,*,*,2,-72.3,64.3,*,*,-6.9,*,11.8,31,21.5,11.2,33.5,4.8,17.4,23.8,58,72.6,58.6,*,58,58.9,6.1,8.6,17,7.3,8.5,18.2,12.1,5.9,23.9,17,7,29.2,1.7,0.7,4.1,6.3,22.8,1.3,30.2,1048,1959544,1869.79,2138910,2151679,2568249,1422878,1145371,1889879,1239064,650815,1481139,408740,2400710,1010250,718847,660493,1379340,414636,568178,649271,541942,329770,289734,2837695,1418851,4256546,2274553,1245627,716066,297276,46469,666976,657824,679351,577722,81562,319590,62111,5855,9949,494827,384258,1601,634191,145141,54096,144655,198751,214294,786438,380992,191152,129455,11522,868660,92853,8305,9143,717,121,155510
East Godavari,Andhra Pradesh,888,824,105,75.4,20.5,995,882,93,68.2,98.8,97.9,77.7,80.3,81.2,66.4,-11.2,77.9,43.2,26,1.3,6.2,71,66.3,66.3,64.1,0.9,0.1,0.3,1.1,0,8,4.4,12.5,32.4,76.3,51,87,62.7,32.3,91.4,91.9,8159,*,93.5,96.6,46,2.2,89.9,52.2,72,34.1,-59,-67.3,-92.7,-66.3,-83.9,-76.7,-32.5,-77.8,-86.7,81.4,-85.3,-7.5,13.3,-72.9,-23,-69.4,2.2,-63.7,51.3,*,*,-3,*,10.2,23.1,14.3,3.8,22.4,3.4,10.2,44.4,49.2,66.8,63.2,*,63,65.2,7.5,12.7,21.7,9.2,15.5,27.6,13,6.6,29,17.3,7.3,32.2,1.9,1,4.8,3.2,25.5,0.7,25.9,2561,1832332,715.48,2569688,2584608,3288577,1716933,1571644,2093681,1545831,547850,1748117,345564,3060615,1297273,1199479,406362,1605841,669420,947606,797497,521562,271809,263023,3518619,1524603,5043222,2724328,1478954,948122,779052,25381,821421,732492,869464,800168,121195,342767,4440,6523,11217,558347,613789,5684,908806,40397,95856,239150,335006,275218,952492,468704,208570,112434,7478,1085890,85895,6477,7007,450,80,228618
West Godavari,Andhra Pradesh,884,841,122,75.4,21.5,999,833,93.5,90.1,99.3,99.1,80.8,86.8,83.4,67.6,-2.7,77,46.5,22.1,0.5,13.4,84.4,77.8,77.2,74.5,0.7,0.6,0.4,0.6,0.4,3,1.8,12.5,28.8,82.2,62.7,95.3,82.8,43.7,100,94.8,2318,*,96.4,98.7,48.8,0.7,98.5,55.7,72,40.4,-80,-87,-94.8,-80,-89,-91.7,-26.3,-77.7,-89,73.9,-100,0,2.7,*,*,*,1,-71.9,32.8,*,*,-4.9,*,3.5,31.4,11.7,4.7,22.5,5.2,10.1,45.3,51.6,62.3,63.1,*,63,66.8,7.3,13.1,23.8,7.2,10.4,18.9,14.7,6.1,28.8,17.7,8.7,31.4,7.1,1.8,13.1,2.2,21.8,0.2,23.6,2278,1844898,809.88,1964918,1972048,2652389,1379223,1273166,1773112,1199338,573774,1534166,238946,2163854,1017568,1007255,248373,1255628,595331,718960,585595,415178,215863,207586,2771842,1028767,3800609,2051513,1127764,755533,605463,14687,648607,578252,720167,694857,20184,126299,264,8333,7707,338966,593261,10333,900503,17816,70587,193110,263697,211052,724609,363280,150277,82492,4982,830550,71679,5319,5684,329,36,167867
Krishna,Andhra Pradesh,865,820,119,74,20.4,1064,1139,96.4,86.3,99.6,94.4,79.1,89.8,87.5,68.1,-15.1,76.9,46.2,25.3,0,9.6,92.6,79.1,78.1,76.5,1,0,0,0.4,0,2.5,1.4,16.1,27.7,81.5,73.3,95.8,56.2,39.2,96.4,88.3,3715,*,90.3,98.9,40.1,0.5,98,66.1,79.7,47.9,-90,-97.2,-93.9,-90,-93.9,-90,-33.8,-62.1,-93.9,81,-100,0,7.8,*,*,*,2.4,-45.8,29.3,*,*,-26.1,*,-23.4,29.8,14.3,5.2,21.1,4.2,10.5,40.6,53.5,65.7,60.4,*,60.3,59,7.9,13.4,23.3,8.5,11.9,22.5,13.4,4.3,24,18.6,5.1,28.5,5.4,2.1,12.3,1.4,21.3,0.4,22.8,3775,1735079,459.62,2267375,2250023,3009718,1598959,1410759,2048880,1327299,721581,1744978,303902,2468518,1163932,909292,567042,1476334,618101,692968,630603,531821,312753,328454,3169428,1352499,4521927,2340943,1284630,833959,525079,27969,794346,743696,897201,863417,87080,205072,1490,1097,17143,387804,611878,6592,903992,43371,81004,218150,299154,235751,824868,417156,171961,95350,7885,955030,81787,6370,6886,449,67,183554
Guntur,Andhra Pradesh,851,807,93,64.9,22.4,1055,941,92.3,82.5,99.2,99.3,83.4,91.7,85.8,71.1,-7.6,68.5,32.6,35.4,1,20.7,88,73.3,73.2,72.9,0,0.2,0,0.1,0,3.2,1.7,16.6,28.2,89.4,62.5,90.3,75.1,42.5,96,94,3912,*,97.2,98.6,49.6,0.9,95.5,53.8,72.2,37,-76.2,-100,-97.6,-76.2,-97.6,-92.5,-39.6,-87.8,-97.6,80.2,-97.4,-2.6,10,*,*,*,1,*,69.3,*,*,-8.6,*,11.2,23.8,17.8,8.1,26.9,3.6,9.6,46.4,53.4,59.3,59.8,-51.9,59.5,54.6,7.8,13,22.7,10.7,13.4,25.9,14.7,5.9,25.8,18,8.5,31.3,6.5,0.2,14.6,1.6,25.4,0.2,24.5,2443,2091075,855.95,2440521,2447292,2960441,1634726,1325715,2381624,1442370,939254,2106326,275298,2506189,1186028,1069877,513113,1582990,736270,845810,674957,453446,246580,221924,3209266,1474349,4683615,2583462,1371811,928462,454586,17424,816849,733133,904201,762845,67710,428749,1299,4238,35872,465404,554667,5833,739450,73453,83026,212589,295615,229537,842985,413160,200288,139120,10111,972992,117838,10388,11313,821,104,185688
Prakasam,Andhra Pradesh,821,689,95,58.1,23.1,1011,837,87.1,88.9,99.3,98.6,78.4,90.8,85.5,67.6,7.6,62.8,34.5,37.3,3.1,16.4,86.6,69,68.7,68.7,0,0,0,0,0,4.8,1.6,25.4,18.9,84.7,73.4,92.2,69,51.8,92.8,90.1,*,*,90.3,97.4,18.1,0.5,97.9,54.2,61,-31.8,-51.9,*,-89.3,-55,-76,-65.3,-28,-63.1,-61.9,79.9,*,*,7.9,*,*,*,2.9,-64.9,73.8,*,*,-12,*,-13.4,22.6,8.7,3.3,24.7,5.1,14.4,39.5,50.5,62.6,60.6,*,60.4,64.8,7.9,12.6,23.2,11.8,15.3,30.2,14.6,6.4,27.8,19.8,8.3,33,4.1,0.2,10,2.2,28.2,0.3,19,14322,2288026,159.76,1714764,1682684,1904435,1107686,796749,1700567,991842,708725,1463508,237059,1696881,763746,873486,214089,1087575,489805,495556,368919,249034,142026,133627,1900943,1218310,3119253,1832695,917391,641707,226045,9071,468022,494689,528518,321332,91097,244709,3379,2055,24112,406577,197300,6529,481021,78693,51012,130198,181210,144923,548015,251635,151457,115932,12119,643184,89358,10022,11413,1186,205,113321
Sri Potti Sriramulu Nellore,Andhra Pradesh,865,922,132,67.9,20.8,1049,1011,88.1,84.8,99.1,95.6,81.8,84.6,85.6,72.3,9.6,70.5,38.7,23.8,3.4,14.9,84,71.9,71.7,71.4,0,0,0,0.3,0,3.1,2.3,19.7,21.7,89,73,94.2,76.1,51.8,92.8,95.5,1104,*,94.3,97,34.9,3,100,42.3,57.5,18.8,65.3,-80.1,89.2,69.4,81.1,81.1,18.7,70.9,77.2,77,-91.3,-8.8,8.9,*,*,*,3.9,-72.3,39.4,-54.7,*,7.4,*,6.9,29.2,17.2,6.9,27.8,0.5,15.2,39.5,47.6,67.5,59.6,*,59.4,68.6,8.2,12.3,21.8,7.2,12.7,21.1,12.7,4.5,23,15.3,5.9,25.1,10.2,0.8,6.7,4.4,26.5,0.3,25.9,10441,2469712,236.54,1492974,1470583,1832189,1011922,820267,1314561,859880,454681,1076544,238017,1648996,696024,689137,264376,953513,437438,451130,370710,267243,161031,148394,1863811,940785,2804596,1574713,840448,544022,162980,11661,486148,443579,519318,306095,51084,167584,798,1514,14690,326288,338967,1077,529838,56033,50886,124620,175506,145951,510984,243234,121799,79487,6648,581823,64736,6336,7048,608,104,119018
Y.S.R.,Andhra Pradesh,910,1017,140,61.9,24.1,1058,779,94.3,86.1,99.8,99.9,85.4,94.3,80.2,73.3,9.5,63.8,40,25.6,1.2,10.9,92.5,69.1,68.4,68.1,0,0.3,0,0,0,5.5,3.1,29.5,14.6,84.4,82.8,93.4,71.2,39.7,97.7,92.3,3389,*,91.3,99.4,40.7,0.6,100,36.2,43.5,26.2,83,89.7,92,84.9,88.9,88.7,26.4,87.5,89,90.1,98.3,1.7,5.9,*,*,*,2.3,60.3,48.3,-77.4,*,4.9,*,5.5,34.4,14.1,4.2,26.7,0.2,15.9,33.9,30.6,60.6,56.1,-57.6,56.1,60.2,8.4,8.7,18.4,9.9,10.6,22.3,13.6,5.7,23.2,17.8,6.9,27.3,13.4,0.9,3.6,3.1,18,0.2,16,"15,379",2060654,225,1451777,1430692,1716766,994699,722067,1320404,823886,496518,1079903,240501,1562065,671764,590589,293504,884093,408650,509166,413364,258798,140145,116330,1862684,893657,2756341,1553667,793583,530412,130524,7558,409629,439641,586881,314726,4347,82945,1137,2078,13297,374889,238688,86,598146,25759,35964,93139,129103,119726,455759,201211,134822,106666,11608,530163,70984,8397,9509,953,159,92480
Kurnool,Andhra Pradesh,870,908,139,55.2,25.9,1045,918,86.1,77.9,99.9,97.9,73.5,78.1,70.4,73.3,5.5,57,33.4,36.9,3,12.4,78.9,70,70,69.5,0,0,0.2,0.4,0,2.1,0.9,20.7,22.2,78.6,74.3,91.3,69.8,43.3,95.6,87.8,2094,*,87.3,88.5,51.1,2,90.6,32.9,64.5,17.2,67,-80.4,95.9,69,86.3,84.1,22.3,69.1,76.6,79.1,100,0,4.5,*,*,*,4.2,73.1,67.2,-78.1,*,9.6,*,9.6,50.5,16.7,6,46.3,1.1,20.6,29,42.1,70.8,58.3,-67.8,58.6,61.1,6.9,6.9,15.1,9.2,10.2,20.6,18.3,5.1,27,22.2,7.4,31.8,2.3,0.2,2.9,2.1,19.9,0.4,20,7980,2271686,284.67,2039227,2014236,2127161,1246369,880792,2029425,1164122,865303,1757520,271905,2024038,816721,783853,306982,1090835,521327,672951,466940,271828,152453,115504,2220285,1517933,3738218,2368684,1053618,609027,271815,10622,543044,572406,702120,353289,17204,138946,5694,6352,5342,431425,227045,3297,696977,38696,29425,86663,116088,120568,547505,238908,188029,181675,31914,652567,109416,18819,22549,3071,659,92650
Anantapur ,Andhra Pradesh,882,868,146,59.5,24.3,1047,881,94.3,87.2,99.6,98.8,71.3,86.4,88.6,73.2,17,63.6,31.3,37.3,2,13.6,95,67.6,67.6,67.2,0,0,0,0.1,0,6.4,3.7,21.9,36.4,80.3,66.6,97.5,72,38.5,100,89.1,2682,*,87.3,94.7,60.3,2.8,98.3,22.2,37,15.7,-81.8,-96.6,-95.7,-81.8,-90.2,-92.9,-17.8,-75,-87.7,75.7,-91.8,-8.2,2.5,*,*,*,2.6,-84.1,54.7,-71.6,*,3.9,*,2.9,36,19.3,4,40.6,0.3,21.9,29.3,46.3,55.8,50.3,-54.9,50.5,50,5.4,7.8,14.2,7.5,8.3,16.8,12.4,8.5,23.4,16.2,7.7,26.7,1,0.4,4,5,20.5,0.6,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chittoor,Andhra Pradesh,865,828,121,65.6,22.6,1024,1019,94.7,74.3,99.7,98.5,74.6,86.6,85.5,70.7,14.2,69.3,40.3,28.1,3.2,19.7,94.7,69,68.9,67.9,0,0,0,0.8,0,6,3.9,21.3,29.1,80.3,65.3,97.8,71.7,43.7,98.2,93.8,2533,*,95.2,97.1,66.5,1.3,97.6,26.4,54.7,14.6,-66.6,-87.5,-97.2,-69.1,-88.4,-89.6,-26.8,-75,-86.2,76.9,-100,0,4.8,*,*,*,3.1,84.4,38.7,-65.5,*,-6.2,*,6,27.1,14.8,6.3,27.9,0.5,20.1,33.4,41.7,54.9,51.8,-52.7,51.8,43.9,6.9,8.4,17.2,7.2,12.3,22.4,10.7,5.4,22.7,16.8,5.9,27.1,2.2,0.3,4,4.3,18.7,0.4,18.3,6855,1872951,273.22,2090204,2083860,2667878,1484794,1183084,1933357,1202223,731134,1669852,263505,2240707,944555,907970,395900,1303870,522961,770836,673197,548336,265199,246409,3062955,1170993,4233948,2148179,1159053,807430,225856,16296,611465,632803,754648,382377,8192,135531,349,548,38931,539408,342011,494,835606,92651,55151,132169,187320,175853,678054,311451,190750,142837,13905,757090,105579,10901,12183,1103,179,147264
